Label,row_count
0.88107,26519
0.87867,26487
0.87628,26337
0.88346,26336
0.87388,26253
0.87149,26149
0.88585,26063
0.86910,25539
0.88825,25368
0.89064,24994
0.86670,24971
0.89304,24357
0.86431,24205
0.86191,23185
0.89543,23154
0.85952,22588
0.89783,22495
0.90022,21896
0.85712,21475
0.85473,20989
0.90261,20947
0.90501,19900
0.85234,19624
0.90740,19215
0.84994,18741
0.90980,18136
0.84755,18109
0.84515,17331
0.91219,17232
0.91459,16722
0.84276,16418
0.84036,15891
0.91698,15744
0.83797,15305
0.91937,14846
0.83558,14472
0.92177,14085
0.83318,13990
0.92416,13772
0.83079,13300
0.92656,13043
0.82839,13021
0.92895,12552
0.82600,12215
0.82361,11872
0.93134,11732
0.82121,11452
0.93374,11171
0.81882,11069
0.81642,10596
0.93613,10575
0.93853,10288
0.81403,10222
0.81163,9989
0.94092,9730
0.80924,9454
0.94332,9447
0.94571,9122
0.80685,9079
0.94810,8888
0.80445,8739
0.80206,8411
0.95050,8366
0.79966,8143
0.95289,7931
0.79727,7796
0.79487,7564
0.95529,7519
0.95768,7344
0.96007,7309
0.79248,7301
0.79009,7141
0.96247,6911
0.78769,6728
0.96486,6665
0.78530,6535
0.96726,6517
0.96965,6432
0.78290,6324
0.78051,6233
0.97205,6065
0.77812,5882
0.97444,5817
0.77572,5717
0.97683,5644
0.77333,5540
0.97923,5501
0.77093,5358
0.98162,5273
0.76854,5114
0.76614,5049
0.98402,5037
0.98641,4978
0.76375,4818
0.98881,4777
0.99120,4713
0.76136,4683
0.75896,4604
0.75657,4516
0.99359,4495
0.99838,4354
0.99599,4320
0.75178,4275
0.75417,4261
0.74939,4175
1.00078,4080
1.00317,4077
0.74699,4014
0.74460,3974
0.74220,3961
1.00556,3942
0.73981,3849
1.00796,3840
1.01275,3733
0.73502,3708
0.73741,3703
1.01035,3676
0.73263,3632
1.01514,3608
0.73023,3569
0.72784,3476
1.01754,3474
0.72305,3414
1.02232,3367
1.01993,3359
0.72544,3341
0.72065,3302
1.02472,3230
0.71826,3230
0.71587,3224
0.71347,3124
1.02711,3090
1.02951,3024
0.70390,3015
0.70868,3009
0.71108,2979
1.03190,2976
0.70150,2919
0.70629,2896
0.69671,2859
1.03430,2846
0.69432,2832
1.03908,2792
0.69911,2744
0.69192,2733
1.03669,2709
1.04148,2705
0.68953,2696
1.04627,2685
0.68714,2634
1.04387,2629
0.68235,2595
0.68474,2583
1.04866,2571
0.67995,2562
0.67756,2524
0.67516,2446
1.05105,2423
1.05345,2390
0.66798,2371
0.66319,2364
1.05584,2355
0.66559,2354
0.67277,2345
0.67038,2343
1.06542,2299
0.66080,2285
1.05824,2278
1.06063,2238
0.65841,2205
0.65601,2189
1.06303,2184
0.65362,2171
1.06781,2141
0.65122,2139
1.07260,2123
0.64883,2112
0.64643,2093
1.07021,2071
1.07500,2060
0.64404,2038
0.63925,2033
0.64165,1971
0.63207,1945
1.07739,1914
0.63686,1896
1.08218,1872
0.62728,1870
1.07978,1858
0.63446,1851
0.62968,1826
1.08936,1817
1.09176,1817
1.08697,1816
0.62489,1805
1.08457,1779
1.09415,1761
0.62010,1724
0.62249,1721
0.61770,1713
0.61531,1675
0.60573,1665
1.09654,1652
1.10373,1650
0.61292,1640
1.09894,1635
0.61052,1634
0.60813,1626
0.60094,1613
1.10133,1590
1.11091,1587
1.10612,1574
1.10852,1561
0.60334,1548
0.59855,1526
0.59616,1503
0.59376,1498
1.11570,1487
0.59137,1481
1.11330,1474
1.12288,1439
0.58897,1435
0.58658,1421
1.12767,1410
1.11809,1399
0.58419,1392
0.58179,1385
1.13006,1378
1.13725,1372
1.12527,1355
1.12049,1346
1.13485,1335
1.14443,1328
0.57700,1318
0.57940,1312
0.56982,1299
1.13246,1291
0.57461,1277
1.14203,1276
1.14922,1271
1.14682,1264
1.15161,1253
1.13964,1246
0.57221,1233
0.56503,1220
1.16358,1215
0.56264,1210
1.16837,1187
1.15401,1186
0.56743,1186
1.15879,1160
1.15640,1158
0.55785,1157
1.16119,1136
1.17076,1132
1.16598,1132
0.55067,1131
0.56024,1126
1.17316,1122
1.18513,1114
0.55545,1097
0.54588,1094
1.18752,1088
1.17555,1076
1.18034,1073
1.18992,1057
0.54348,1051
1.18274,1048
1.17795,1045
0.53870,1041
0.55306,1039
0.54827,1015
1.19710,1003
1.19231,986
0.54109,984
0.53391,984
1.19950,979
0.53151,967
0.53630,963
1.19471,960
1.20189,958
0.52672,932
1.20907,922
1.21147,921
0.52433,908
0.52194,901
1.20428,901
0.52912,896
1.21386,895
1.20668,893
0.51715,868
0.51475,850
0.51954,846
0.51236,844
1.21865,842
1.21625,839
1.22104,834
1.22344,824
1.23062,811
1.22823,806
0.50996,791
1.23541,782
0.50757,780
1.22583,771
0.50278,752
1.23780,741
1.23301,739
1.24020,728
1.24498,709
0.50039,708
0.49321,704
0.50518,703
0.49799,702
1.24977,700
1.24738,689
1.24259,689
0.49560,679
0.49081,675
1.25217,665
1.26174,646
1.25696,636
0.48363,635
1.25456,628
1.25935,621
0.47645,611
1.26893,602
1.26414,598
0.48842,597
0.47884,583
0.48602,582
1.27611,571
1.27372,567
0.48123,565
1.27132,563
1.26653,561
0.47405,558
1.27850,552
0.47166,534
1.28569,533
1.28090,527
1.28808,526
0.46448,514
1.29287,505
1.28329,499
0.46926,492
0.46687,488
1.29047,488
0.46208,485
1.30005,484
0.45969,479
1.29526,465
1.30484,458
1.30245,457
1.29766,457
0.45490,452
1.30963,443
1.30723,432
0.45729,423
1.31681,421
1.31202,419
1.32160,417
0.44772,415
0.45250,413
1.32639,411
1.31442,409
0.45011,395
0.44053,384
1.32878,384
1.32399,383
0.44532,370
1.33357,368
1.31921,368
1.34075,357
1.33836,354
1.33596,348
1.35033,343
0.43814,341
0.44293,340
1.33118,340
1.35751,325
1.35512,324
0.43574,322
0.43335,319
1.34554,317
0.42617,314
1.34794,313
1.34315,311
1.36230,309
1.35272,305
0.43096,304
0.42856,292
0.41899,291
1.36469,290
0.42138,283
1.35991,278
0.41180,273
0.42377,267
0.40701,261
1.37188,257
1.36948,256
0.41659,254
0.40941,253
0.41420,251
0.39983,249
0.40462,242
1.37427,241
1.36709,239
1.37667,238
1.37906,237
1.38385,218
1.39343,217
1.38145,216
0.39265,214
0.39504,213
1.38864,211
0.38307,210
1.39103,203
0.39025,202
1.39821,199
1.39582,197
0.40223,196
1.38624,196
0.38068,189
0.39744,186
1.40061,181
0.38786,180
0.37589,179
1.40300,177
0.37110,177
0.37828,175
0.38547,169
0.36871,159
0.37350,154
1.41737,153
1.41018,153
0.36392,150
1.41976,149
1.40779,146
1.41258,144
1.40540,143
1.41497,143
1.42216,141
0.35913,138
1.42455,138
0.35674,137
0.36631,136
0.36152,136
1.43413,134
1.42934,132
0.35434,130
1.43652,128
0.34955,127
1.43173,126
0.34477,125
0.34716,122
1.42694,122
1.44131,120
0.33758,119
0.34237,116
1.44370,113
1.44849,109
0.35195,108
0.33519,108
0.33998,107
0.32561,104
1.44610,103
1.43892,102
0.33279,99
0.32082,98
1.45328,98
1.47243,97
0.31843,97
0.33040,92
1.45807,90
0.31364,86
0.32322,86
1.45089,85
1.46046,84
1.45567,83
0.31603,83
0.29688,82
0.30885,81
0.32801,81
0.30646,81
1.46286,79
1.47004,79
0.30406,78
0.29928,78
1.46765,76
1.47483,76
0.28730,74
1.48680,74
1.48919,72
1.48201,72
1.46525,71
1.48441,71
1.50595,70
0.29209,69
0.28970,68
0.29449,66
1.47722,66
1.47962,65
1.49398,65
1.49877,65
0.28491,65
0.26576,65
0.27533,65
1.49638,60
0.31125,60
0.30167,58
1.52511,58
0.28252,58
1.50835,57
0.25857,55
0.27773,54
1.51792,54
1.49159,54
1.52750,53
1.50356,53
1.52032,52
0.26815,52
0.28012,50
0.25618,50
0.26336,50
1.51074,50
0.27054,50
1.52271,50
1.51553,48
1.51314,48
1.50116,47
1.54426,47
0.26097,47
0.24660,46
1.54665,46
1.53947,44
1.53229,44
1.53468,43
0.25139,42
0.24900,42
1.54905,42
0.27294,42
0.23703,41
1.52989,41
0.23224,40
1.55623,39
0.22984,38
1.54187,38
0.22745,38
0.25379,38
0.22505,37
0.24421,37
1.56820,36
0.22027,36
0.23942,35
1.56341,35
0.24181,31
0.23463,31
1.55384,31
1.55144,31
1.53708,29
0.21787,29
1.56581,27
0.19632,27
1.55863,26
0.20830,26
0.20351,25
0.18675,25
1.56102,25
0.18914,24
1.58257,23
1.57538,22
1.57299,22
1.57060,22
0.20111,22
0.21308,22
0.19872,21
1.58975,21
0.18435,20
0.22266,20
1.58736,20
1.57778,20
0.13647,19
0.21069,19
0.19393,19
0.21548,19
1.58017,19
0.18196,18
0.20590,17
1.62566,17
1.58496,17
0.14126,17
1.61848,17
0.17957,17
1.61130,17
1.60412,16
0.17717,16
1.61369,16
0.15802,16
0.17478,16
0.19154,16
1.61609,16
1.59693,15
1.59933,15
0.16041,14
0.16281,14
0.16520,14
1.59454,14
0.11732,14
1.63285,14
1.60651,13
0.15562,13
1.59214,13
0.16999,13
0.06225,13
1.62806,13
1.63524,12
1.64242,12
0.16759,12
1.63763,12
0.13168,12
0.05267,12
0.15323,12
1.64482,11
1.62327,11
1.60172,11
0.17238,11
1.63045,11
1.69509,11
0.11492,11
0.13408,11
0.14844,11
0.12929,10
0.15083,10
1.65439,10
1.62087,10
1.64721,10
1.66158,10
1.64960,10
0.11013,9
0.01915,9
0.10056,9
0.04070,9
0.08380,9
0.12450,8
0.13886,8
1.65918,8
0.14365,8
0.11971,8
1.68791,8
1.67834,8
0.11253,7
1.66876,7
1.60890,7
1.70946,7
0.10534,7
0.06464,7
0.10295,7
1.67355,7
0.07901,7
0.07183,7
1.66397,7
1.66636,6
1.65679,6
0.07422,6
1.65200,6
0.05986,6
0.08859,6
0.04788,6
0.09816,6
0.14605,6
1.69988,6
1.70707,6
1.79565,6
1.68552,5
1.67594,5
1.71185,5
1.72861,5
0.05507,5
0.09098,5
0.00000,5
0.08619,5
0.05028,5
1.69749,5
0.03352,5
0.05746,5
0.02873,5
0.07661,5
0.04549,5
0.06943,5
0.03831,5
1.85311,5
1.69270,5
1.68073,5
1.87705,4
0.12689,4
1.80044,4
-0.00958,4
0.12210,4
1.64003,4
0.06704,4
-0.00718,4
-0.00479,4
0.03591,4
0.10774,4
1.77650,4
0.04310,4
0.01437,4
1.85551,4
1.71425,4
1.71664,4
1.70467,4
1.67115,4
1.75495,4
1.72622,4
1.81720,3
-0.01915,3
-0.06943,3
-0.08859,3
0.00718,3
0.02155,3
1.79326,3
0.03112,3
-0.01676,3
0.00239,3
-0.03112,3
0.01676,3
1.71904,3
1.73340,3
1.75256,3
1.93212,3
1.80283,3
1.70228,3
1.78129,3
1.76453,3
1.81480,3
0.08140,3
-0.04070,3
1.90578,3
1.83875,3
1.72383,3
1.78847,3
1.69031,3
-0.00239,3
0.09577,3
-0.07183,3
-0.02394,3
1.81959,2
1.84593,2
1.73580,2
1.75016,2
1.76213,2
-0.03831,2
-0.04549,2
-0.03591,2
0.00958,2
-0.02873,2
0.01197,2
-0.05267,2
1.82678,2
1.81002,2
1.88184,2
-0.01437,2
1.72143,2
1.93691,2
1.78368,2
1.77410,2
1.76932,2
1.86748,2
1.73819,2
0.02634,2
-0.08140,2
-0.05507,2
1.92973,2
1.81241,2
UNKNOWN,2
-0.36392,2
1.88663,2
1.80523,2
1.86508,2
1.89621,2
-0.12689,2
1.75734,2
-0.13408,2
0.8-9.73482,1
-0.03352,1
0.02394,1
-0.08380,1
1.82438,1
1.84354,1
2.00155,1
-0.09337,1
1.82199,1
1.87466,1
1.77889,1
1.86269,1
-0.27773,1
-0.85234,1
1.79805,1
1.68312,1
-0.04310,1
0.09337,1
-0.23703,1
-0.05986,1
2.00874,1
2.04465,1
-0.02634,1
-0.11492,1
1.91536,1
-0.20590,1
-0.35913,1
1.85790,1
1.82917,1
-0.20351,1
-0.50518,1
1.92733,1
1.94170,1
1.86029,1
1.92254,1
1.91057,1
1.93930,1
1.99676,1
-0.75178,1
-0.01197,1
-0.09098,1
-0.81403,1
-0.25379,1
-0.32322,1
-0.31125,1
-0.26576,1
-0.21548,1
-0.09816,1
-0.45490,1
1.84832,1
1.74298,1
-0.61052,1
-0.19393,1
-0.49321,1
-0.20111,1
-0.10295,1
1.74537,1
1.78607,1
-0.37828,1
-0.71587,1
-0.34955,1
-0.07422,1
1.74777,1
-0.36631,1
-0.53151,1
-0.29928,1
-0.11732,1
1.73101,1